
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
85.87.148.183|UbuntuCore254|36433|0|FRDV|198|Tor 0.3.3.10|
85.91.227.113|GhostNetKennel|9001|9030|FHRSDV|2099059|Tor 0.3.4.9|3BAD5EB2 Ghost <tor AT itsg dot host>
85.93.16.47|alterspalter|9001|9030|FGHRSDV|2326776|Tor 0.2.9.17|Tor <tor AT alterspalter dot de>
85.93.17.143|ripde|9001|0|FHRSDV|3765808|Tor 0.3.4.8|
85.93.218.204|HelpCensoredOnes|9001|9030|EFRDV|1|Tor 0.2.9.16|tor at localhost dot lu
86.103.143.0|AbseitsTOR|9001|0|RDV|1622|Tor 0.2.9.16|
86.104.15.15|cheik|443|80|FGRSDVX|60|Tor 0.3.3.10|
86.105.18.154|Unnamed|443|0|FHRSDV|20261019|Tor 0.3.2.10|
86.105.212.130|firstor2|443|9030|FGHRSDV|14104869|Tor 0.3.3.7|tor terjan net
86.105.5.133|soberness|443|80|FGRSDV|59|Tor 0.3.3.10|
86.106.102.128|penpineapple|8443|8480|FHRSDV|417663|Tor 0.3.2.10|
86.107.110.143|OneLittleBit|443|0|FRSV|280922|Tor 0.3.4.9|person <2u3847c @at@ 7ddf32e .dot. info>
86.107.110.34|torro|9001|0|FGHRSDV|3859362|Tor 0.3.3.9|tor terjan net
86.107.110.82|melk|443|80|FGRSDV|129665|Tor 0.3.4.8|
86.107.128.40|UbuntuCore254|33445|0|FRDV|64839|Tor 0.3.3.10|
86.113.81.179|UbuntuCore254|38801|0|FRDV|4681|Tor 0.3.3.10|
86.120.5.53|vonMaurer|9001|9030|FRDV|129663|Tor 0.3.4.9|Marius D <mariusd AT outlook dot com>
86.123.52.188|mgvx|9001|9030|FHRSDV|3328014|Tor 0.2.9.15|5EC1B362 Marius Gavrilescu <tor@ieval.ro>
86.126.9.144|alupigus|443|80|FRDV|15|Tor 0.3.4.9|
86.132.205.138|UbuntuCore254|35657|0|FRDV|1|Tor 0.3.3.10|
86.135.55.151|UbuntuCore254|45627|0|FRDV|391923|Tor 0.3.3.10|
86.145.193.26|Geheimschreiber|443|80|FGHRSDV|7469635|Tor 0.3.3.9|Tor Stuff <Tor.Geheimschreiber AT gmail dot com>
86.148.54.29|StarTor|9001|0|FRSDV|62793|Tor 0.2.8.7|
86.15.164.215|SuspectMain|9001|9030|FHRSDV|545045|Tor 0.2.9.16|0xFFFFFFFF Random Person <nobody AT example dot com>
86.152.7.238|UbuntuCore254|41991|0|FRDV|518399|Tor 0.3.3.10|
86.164.141.68|PrivacyBecause01|9001|0|FRSDV|260886|Tor 0.2.9.14|Alex Pearson <tor AT apics dot co dot uk>
86.18.112.155|PixelBullyRelay|9001|9030|FHRSDV|3658660|Tor 0.2.9.17|tor@finnet.co.uk
86.182.147.208|UbuntuCore254|42261|0|FRDV|201101|Tor 0.3.3.10|
86.189.213.153|BMXbandits|443|0|FGHRSDV|388886|Tor 0.3.4.9|bmxbandits AT keemail DOT me
86.19.212.129|paddaman|9001|0|FHRSDV|6760192|Tor 0.3.1.8|0xFFFFFFFF Jan Paddaman <jack dot beanstalk dot UK AT gmail dot com>
86.20.193.73|UbuntuCore254|39921|0|FRDV|1|Tor 0.3.3.10|
86.200.224.46|UbuntuCore254|39953|0|FRDV|243|Tor 0.3.3.10|
86.206.213.69|UbuntuCore254|35381|0|RDV|52|Tor 0.3.3.10|
86.21.12.83|MarksTorRelay|9001|0|RSV|11420603|Tor 0.2.5.12|torrelay@thegibbons.me.uk
86.213.120.129|UbuntuCore254|34023|0|RDV|4|Tor 0.3.3.10|
86.215.191.248|faispasser|9001|0|FRSV|426836|Tor 0.2.5.16|
86.217.13.86|UbuntuCore254|39031|0|FRDV|195242|Tor 0.3.3.10|
86.217.243.147|koubtor|9001|9030|FHRSDV|1342478|Tor 0.3.4.9|
86.228.70.134|UbuntuCore254|42415|0|RDV|4|Tor 0.3.3.10|
86.229.3.132|UbuntuCore254|35347|0|RDV|14508|Tor 0.3.3.10|
86.243.220.201|UbuntuCore254|35803|0|RDV|549246|Tor 0.3.3.10|
86.245.91.255|UbuntuCore254|36297|0|FRDV|3|Tor 0.3.3.10|
86.247.216.68|UbuntuCore254|33419|0|FRDV|324422|Tor 0.3.3.10|
86.247.74.204|UbuntuCore254|40773|0|FRDV|131041|Tor 0.3.3.10|
86.248.193.52|celerity|9001|9002|FGHRSDV|3434007|Tor 0.2.9.16|soseksy@gmail.com
86.248.243.18|Unnamed|9001|8030|FGHRSDV|0|Tor 0.2.9.16|
86.253.110.64|victoring|9101|0|FRSDV|259203|Tor 0.2.9.16|VicTOR <victoring AT riseup dot net>
86.29.190.220|Hermes|9001|9030|FRSDV|2|Tor 0.3.4.9|ela09mjs+tor_relay <at> gmail.com
86.29.208.115|Kepler62e|5724|47125|FHRSDV|2018722|Tor 0.2.9.14|buggeroff at goaway dot org 16jtcMMDZBkaopan1fQuPmRQP7N8TGKjuK
86.4.231.52|MerlinTheHappyPig|443|9030|FRDV|1|Tor 0.2.9.16|Merlin <smokthearchosaur AT gmail dot com>
86.52.61.167|GuavaSpace|9001|0|FRSV|1361295|Tor 0.3.4.9|tor-relay@guava.space
86.56.172.235|sharktor|9001|9030|FHRSDV|1574894|Tor 0.2.5.16|5BEE9A37 Thomas Juul Dyhr <thomas@dyhr.com>
86.59.119.83|ph3x|443|80|FGHRSDV|1684955|Tor 0.3.5.5-alpha|4096R/0x73538126032AD297 Christian Krbusek <abuse AT ph3x DOT at>
86.59.119.88|ph3x|443|80|FGHRSDV|1685224|Tor 0.3.5.5-alpha|4096R/0x73538126032AD297 Christian Krbusek <abuse AT ph3x DOT at>
86.59.193.201|UbuntuCore254|34587|0|RDV|2|Tor 0.3.3.10|
86.59.21.163|wollwoll|9001|9030|FHRSDV|2056583|Tor 0.2.9.16|
86.59.21.38|tor26|443|80|ARSDV|1105273|Tor 0.3.4.9|Peter Palfrader
86.8.142.111|duckblatter|9001|9030|RSDV|1887861|Tor 0.2.9.14|
86.8.249.108|51Pegasib|443|0|FHRSDV|3364480|Tor 0.3.2.10|nocontact at nowhere dot com 1Kuo6e6xGZoWXwQjxex8HH1Ej2PBZGPWMq
86.85.221.218|zzzapz|9001|9030|FHRSDV|2961232|Tor 0.3.4.9|
87.102.15.216|VM023|9001|9030|RSDV|1923935|Tor 0.3.4.9|Martin G Clayton <mclayton AT astroflash dot org dot uk>
87.106.14.159|cobungo|9001|0|FRV|4508822|Tor 0.3.2.9|Admin <root AT cobungo.de>
87.106.208.236|tin0|20000|80|FHRSDV|14610906|Tor 0.2.4.29|Valentin Hilbig <webmaster@20k.de>
87.112.10.70|akmlxc|9001|9030|FRSDV|297184|Tor 0.3.4.9|
87.115.77.61|UbuntuCore254|44583|0|FRDV|13|Tor 0.3.3.10|
87.118.110.113|Quincy|443|80|FHRSDV|1410435|Tor 0.4.0.0-alpha-dev|0x5F3951388D0AFD7334392E07F82D66B403A3E1E5
87.118.112.136|FuckGoogle|443|9030|FGHRSDV|1252843|Tor 0.3.4.9|tor@km33235-04.keymachine.de
87.118.112.63|Hydra2|9001|9030|EFGHRSDV|648078|Tor 0.3.4.9|abuse-node49 AT posteo DOT de
87.118.115.176|SignalCenterExit1|443|80|EFGHRSDV|2790110|Tor 0.3.4.9|abuse@signal.center || noc@signal.center || tor@signal.center
87.118.116.12|tormachine|443|80|EFGHRSDV|10569713|Tor 0.3.3.9|postmaster@km30701-02.keymachine.de
87.118.116.90|artikel5ev1|443|9030|EFGHRSDV|5194879|Tor 0.3.4.8|see https://www.artikel5ev.de/torcontact/
87.118.122.120|otheontelth|443|80|FGHRSDV|774127|Tor 0.3.4.9|Random Person <v4750b3c50bc0@posteo.de>
87.118.122.30|artikel5ev2|443|9030|EFGHRSDV|5169835|Tor 0.3.4.8|see https://www.artikel5ev.de/torcontact/
87.118.122.50|marsbarsarethars|443|80|EFGHRSDV|24836438|Tor 0.3.3.3-alpha|shallot protonmail com
87.118.122.51|artikel5ev3b|443|9030|EFGHRSDV|5195155|Tor 0.3.4.8|see https://www.artikel5ev.de/torcontact/
87.118.83.3|whitepearl|9001|9030|FGRSDV|230405|Tor 0.3.4.9|WhitePearl <tor-op(at)wach-it-solutions.de>
87.118.84.158|scurra|443|80|FGHRSDV|3423688|Tor 0.3.4.9|scurra<scurra@posteo.de>
87.118.88.194|torpidsDEkeyweb|443|80|FGHRSDV|1620548|Tor 0.3.5.5-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
87.118.92.43|FelixIO|443|80|EFGHRSDV|864385|Tor 0.3.4.9|Felix <tornode.felix AT mailhero dot io>
87.120.254.196|test|443|80|FGRSDV|129722|Tor 0.3.4.9|
87.120.254.223|kaibito|22|0|EFRV|14|Tor 0.3.4.8|bryan <tor AT kaibito.co>
87.120.254.98|SHORBA|9001|9030|FHRSDV|2117540|Tor 0.3.4.9|
87.120.36.157|bigboss99|9001|9030|EFGHRSDV|1361448|Tor 0.3.4.8|
87.120.36.210|terrance|443|80|FGRSDV|188524|Tor 0.3.4.8|
87.120.36.212|otac|443|80|FGRSDV|259265|Tor 0.3.4.8|
87.121.98.43|reihl|443|80|FGRSDV|259381|Tor 0.3.3.10|
87.122.197.155|RavensGate1|444|0|FRVX|61|Tor 0.2.4.23|
87.122.199.196|RadRelay|443|80|FRDV|2164|Tor 0.3.4.9|phillippBeich@danwin1210.me
87.122.219.105|ididnteditheconfig|9001|9030|FRDV|120|Tor 0.3.4.9|
87.122.232.177|HopeItHelps|24455|24456|FRDV|1263|Tor 0.3.4.9|MyTorServer@onionrouter.com
87.122.248.148|Iceman|9001|9030|FRDV|2102|Tor 0.2.9.15|1FADE2C83AEF74F58BE73A0AA80DB006175E6D9D34A329BD1207478F843F242BAE2509EC2F11
87.122.55.38|cadory|9001|444|FRDV|2223|Tor 0.2.9.16|nadletha5@gmail.com
87.122.89.215|daWiZaRd|9001|0|RV|1502|Tor 0.2.9.14|
87.122.99.242|stargate|9001|0|RV|14|Tor 0.2.4.29|TorServer-Support <info@daxel.de>
87.123.0.94|UbuntuCore254|34175|0|RDV|2093|Tor 0.3.3.10|
87.123.124.13|DETL0001|9001|9030|FRDV|64|Tor 0.3.4.8|
87.123.134.146|onionsender|50103|50086|RDV|2|Tor 0.3.5.5-alpha|
87.123.134.146|onionsender2|50104|50087|RDV|2|Tor 0.3.5.5-alpha|
87.123.168.146|freemind|28456|0|FRV|67|Tor 0.2.4.27|
87.123.224.174|TOPAS|9001|9002|FRDV|2|Tor 0.3.4.9|<fake34857 AT sofort-start dot de>
87.128.103.242|JaegersNet|9001|9030|RSDV|64848|Tor 0.2.4.29|0x4358C0E4 276EF943C794FDB2095314C629A15D954358C0E4 Jaegers.Net <michael@jaegers.net>
87.128.111.190|TorFakedOrg|9001|0|RV|712931|Tor 0.3.4.9|0xD3A15854 Jan Grewe <jan AT faked DOT org>
87.139.33.217|dc6jgk1|443|0|FGRSDV|3412169|Tor 0.3.6.0-alpha-dev|see https://www.artikel5ev.de/torcontact/
87.140.16.73|knoblauch|8443|9030|FHRSDV|2887286|Tor 0.3.3.7|Simon Bruder tor@sbruder.de
87.140.73.81|KarlRanseieristTot|9001|0|FHRSDV|1231457|Tor 0.3.4.9|
87.141.24.56|GeilerName0815|9001|9030|FGHRSDV|3534728|Tor 0.2.9.14|--
87.146.194.63|mstor241|9001|9030|RSDV|1282213|Tor 0.2.9.16|0x04CA1D58 mst241 mst AT gnupg DOT net
87.148.146.244|WaddennnuunTOR2|9002|9031|RDV|143|Tor 0.2.9.16|waddennnuun@posteo.de
87.148.77.147|knoedelgurke|9035|0|RV|6|Tor 0.2.5.16|rob@foppel.org
87.148.89.135|anonymous|9010|9030|FRDV|962|Tor 0.3.4.9|
87.149.71.56|Silberruecken|9001|9030|RSDV|650587|Tor 0.3.3.9|buergerverein@gmx.de
87.151.19.170|TorBerryPi01|9001|9030|FRDV|19|Tor 0.2.5.16|simbl AT live dot de
87.153.192.170|stellarator|443|0|FRDV|11|Tor 0.3.4.9|0xF33B37A6 Peer Martens <linearbeschleuniger@ok.de>
87.154.142.187|labersack|9001|9030|RDV|151112|Tor 0.3.4.8|
87.159.230.105|HellGuard|9001|9030|FRDV|2196|Tor 0.2.9.16|<hellguard3@gmx.de>
87.163.46.144|Omnissiah|9001|9030|FHRSDV|1166492|Tor 0.3.4.9|
87.163.56.208|Unnamed|9001|0|FRDV|77042|Tor 0.3.2.10|
87.165.216.128|Unnamed|9001|0|FRV|61|Tor 0.2.5.16|
87.168.167.123|run120895|9001|0|FRDV|2823|Tor 0.2.9.16|
87.168.91.63|meinegte|9001|0|RSDV|64861|Tor 0.3.4.9|
87.170.122.56|DIEPARTEIistsehrgut|9001|9030|FRDV|249|Tor 0.2.9.16|
87.176.58.127|RaspiTorL|9001|0|RV|62|Tor 0.2.4.29|raspitor@habmalnefrage.de
87.177.134.12|sucky|9005|0|RSDV|2408096|Tor 0.3.4.9|headshot2007atwebdotde
87.177.48.245|ownedbybillgates|9001|0|RSV|1947489|Tor 0.2.4.29|
87.185.32.62|grandma|9001|9030|FGHRSDV|2949781|Tor 0.3.4.9|
87.188.253.241|HabenSiePayback|443|80|FRDV|2945|Tor 0.2.9.16|Temporary address valid until 2018-07-18 <x0vvooc8vb8 atsign temp.mailbox.org>
87.193.208.14|autsch|443|80|FHRSDV|1511430|Tor 0.3.4.9|pgp fingerprint 82C6 28C1 D2D9 BD82 7454 9091 E145 9818 421F 554B
87.220.147.73|An0n1m4t0R|9001|9030|FRSDV|2763|Tor 0.3.3.9|
87.222.69.69|Cargol|9001|9030|FGRSDV|1|Tor 0.3.5.5-alpha|mmarco unizar es
87.223.3.110|UbuntuCore254|44417|0|RDV|64860|Tor 0.3.3.10|
87.224.163.66|slalix|9001|9030|FHRSDV|1294409|Tor 0.3.3.7|slalix@hotmail.com
87.224.163.66|slalix|9002|9031|FHRSDV|856831|Tor 0.3.4.9|slalix <slalix(at)hotmail.com>
87.229.85.64|default|443|9030|FRSDV|324105|Tor 0.2.4.23|
87.231.163.189|UbuntuCore254|33769|0|FRDV|11630|Tor 0.3.3.10|
87.236.194.23|khao|443|80|FGRSDV|194526|Tor 0.3.4.8|
87.240.61.80|armik|443|80|FRDV|435941|Tor 0.3.4.9|
87.240.61.80|armik1|9001|0|FRDV|359608|Tor 0.3.4.9|
87.247.111.222|SatoshiNakamoto|9001|9030|FRDV|285436|Tor 0.4.0.0-alpha-dev|
87.248.7.41|trustn00ne|9001|9030|FGHRSDV|335348|Tor 0.2.9.16|
87.248.7.41|trustn00ne2|9002|9031|FGHRSDV|305826|Tor 0.2.9.16|
87.253.152.203|TVISION04|443|80|FHRSDV|1426036|Tor 0.3.4.9|Jelle Jansen <tormail@gigawebs.net>
87.5.101.139|6095e77e48c82ba81|443|0|FHRSDV|388909|Tor 0.3.4.9|
87.57.141.243|dotbl|9001|0|FHRSDV|5220097|Tor 0.3.3.7|
87.72.73.231|torberrypenguin|9001|9030|FHRSDV|2594685|Tor 0.2.5.16|Esben Madsen <torberry-penguin [change this text to AT] minpingvin [point-sign] dk>
87.73.84.77|LibertarianHeart|443|8080|FGHRSDV|3269483|Tor 0.3.4.9|<silent.raven AT yandex DOT com> GnuPG: 03F23B3E - BTC: 1NMTAQ96kZQx6gUDezMvWoyvLquXyGAWYM
87.73.84.77|LibertarianCrusader|9001|9030|FGHRSDV|3247826|Tor 0.3.4.9|<silent.raven AT yandex DOT com> GnuPG: 03F23B3E - BTC: 1NMTAQ96kZQx6gUDezMvWoyvLquXyGAWYM
87.78.142.115|Unnamed|9001|0|FRDV|8|Tor 0.3.4.9|mika@baldpapa.de
87.78.39.15|torrelay3|443|0|FRDV|186584|Tor 0.3.4.9|
87.78.98.152|kremidi|9001|0|RSV|6530926|Tor 0.2.4.29|kremidi <kremidi AT tipota dot de>
87.79.79.94|ho|9001|0|FGHRSDV|1450830|Tor 0.2.9.16|olbrichski(at)gmail(dot)com
87.79.95.151|scattystorrelay|9001|9030|FHRSDV|8740944|Tor 0.3.3.9|0xD05024C7 Bjoern Guth <scatty@bguth.de>
87.81.3.226|RedOnion01|9001|9030|RSDV|324018|Tor 0.3.4.9|
87.92.202.188|Unnamed|443|80|FGHRSDV|2199693|Tor 0.3.4.9|
87.98.185.5|SNAFU|443|80|FGHRSDV|1857654|Tor 0.3.4.9|4096R/EAEA0E7E69E2469972EC4FCFA2DA426CEC957CB6 torinthiel .at \1 .pl
87.98.245.84|finn|9001|9030|FGHRSDV|17398885|Tor 0.3.2.10|0x112CA89F scholzi100 <tor@scholzi100.de> 1436DgS4kboHciWPp4sitC5swUQ5ye84n8
88.104.105.137|hacktheplanet|9001|0|RSDV|2224885|Tor 0.3.3.7|
88.109.14.29|georgector|9001|9030|FGHRSDV|324124|Tor 0.3.4.9|georgecartlidge@protonmail.com
88.115.22.84|outcome|443|80|FHRSDV|3050186|Tor 0.3.4.9|biastor proton
88.115.61.255|showpen|12443|9030|FHRSDV|1043181|Tor 0.2.9.16|
88.120.254.211|UbuntuCore254|39329|0|RDV|247|Tor 0.3.3.10|
88.121.236.49|UbuntuCore254|44129|0|RDV|4|Tor 0.3.3.10|
88.122.197.25|Unnamed|443|9030|RDV|173|Tor 0.2.4.22|
88.122.92.80|UbuntuCore254|38439|0|RDV|2|Tor 0.3.3.10|
88.150.138.125|Larkin|17154|0|FHRSDV|357004|Tor 0.2.9.17|
88.151.74.159|UbuntuCore254|46771|0|RDV|9|Tor 0.3.3.10|
88.152.45.99|ViDiBox|443|80|FHRSDV|817088|Tor 0.3.2.10|<ben + tor [at] graef . in> 128qLZCaGdoWhBTfaS7rytpbvG4mNTyAQm
88.156.44.96|boynextdoor|9001|9030|FHRSDV|1168466|Tor 0.2.9.14|
88.163.244.124|lemnet|6881|0|RSDV|11662384|Tor 0.2.9.16|contact@lemnet.fr
88.164.51.167|UbuntuCore254|45417|0|RDV|2|Tor 0.3.3.10|
88.170.134.70|UbuntuCore254|46305|0|RDV|6|Tor 0.3.3.10|
88.171.174.223|UbuntuCore254|42745|0|RDV|129660|Tor 0.3.3.10|
88.175.188.246|UbuntuCore254|37857|0|RDV|34|Tor 0.3.3.10|
88.176.142.37|UbuntuCore253|35093|0|RDV|7|Tor 0.3.3.10|
88.176.180.7|thegreenripperishid|9001|9030|RSDV|877289|Tor 0.2.9.16|Fred Tor|AT>|fredgautier(__dot___)org
88.178.86.202|Bergerie|9001|9030|RDV|2905041|Tor 0.3.4.8|1024D/4F03A6BC Vincent Stehle <vincent stehle at laposte net>
88.179.84.218|shadow667|9001|0|RSDV|3920559|Tor 0.3.3.9|Thomas Meyssonnier <tmeysson@gmail.com>
88.180.173.63|Sybillia|9001|9030|FHRSDV|1273771|Tor 0.2.9.16|
88.181.85.151|madonafromberlin|9001|0|RSDV|2041830|Tor 0.3.4.9|Philippe LAPEYRIE <philippe AT lapeyrie dot fr>
88.186.92.83|UbuntuCore254|40345|0|RDV|1|Tor 0.3.3.10|
88.187.120.90|Unnamed|443|9030|RSDV|325011|Tor 0.2.4.22|
88.187.233.27|OblivioN|9001|9030|RSDV|68062176|Tor 0.2.7.6|Vozhd <vozhd DOT master AT laposte DOT net>
88.188.17.198|Nacimus|9001|9030|RSDV|1260934|Tor 0.2.5.16|
88.188.57.86|UbuntuCore254|39143|0|RDV|4|Tor 0.3.3.10|
88.19.94.197|UbuntuCore254|36967|0|RDV|2|Tor 0.3.3.10|
88.190.118.95|yonailo|8082|3128|EFRSDV|324105|Tor 0.3.4.9|yonailo <juan@tuxe.es> - 12JG1Kpoet4nHYVtXTp7muzLfd617HCrA4
88.191.212.33|torquera|9001|9030|FHRSDV|2048318|Tor 0.2.9.16|tom at jorquera dot net
88.191.95.73|TheUndef13|18000|18001|FRDV|85923|Tor 0.3.4.9|
88.193.200.225|bananavillage|443|0|FGHRSDV|1883295|Tor 0.2.9.14|
88.196.252.84|RyderIII|443|80|FGHRSDV|583211|Tor 0.3.4.9|
88.198.109.149|Singularity|23|0|RSV|1590822|Tor 0.2.4.23|
88.198.17.248|bauruine31|8443|8080|FGHRSDV|3520902|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
88.198.194.89|chronodd|9001|9030|FRSDV|201602|Tor 0.3.4.9|
88.198.219.15|yetiOnIce|19001|19030|RSDV|13961314|Tor 0.2.4.20|gunthamang <gunthamang@riseup.net>
88.198.56.215|Unnamed|29644|29189|FHRSDV|3632014|Tor 0.2.9.17|
88.198.61.241|Unnamed|32273|2718|FHRSDV|3603729|Tor 0.2.9.17|
88.198.70.137|ayb|9090|9091|FGHRSDV|799326|Tor 0.3.3.7|Vladimir Ivanov <ivlad@nxadi.com>
88.198.91.74|currentlane|443|0|FRSV|324053|Tor 0.3.4.9|twitter @currentlane
88.202.128.193|cadbury|46327|9030|FGHRSDV|26297893|Tor 0.3.4.9|
88.206.149.198|jabbenbabben|4443|0|FGHRSDV|2458889|Tor 0.3.4.8|jabbenbabben@gmail.com
88.208.121.78|sanchez|9999|0|FRSV|10803484|Tor 0.2.5.16|
88.208.220.123|lumpitss|9001|9030|RSDV|2012867|Tor 0.2.9.14|SneakyB 1KhkpJTu1kUa7c2X3Uhjc7JD9DiWRZ8Gwc
88.21.248.247|T0rR3l4y|443|80|FRDV|7|Tor 0.2.5.16|
88.217.100.76|SedanUK|9001|0|RDV|664|Tor 0.3.4.9|4096R/282197DA Klaus Lichtenwalder <lichtenwalder@acm.org>
88.217.143.53|torror|9001|0|RSDV|1483276|Tor 0.2.9.16|0xF49F7DCD Random Person <tor@kthread.org>
88.217.170.108|SIRDRAKE2018|9001|9030|FRSDV|194521|Tor 0.3.2.10|tor.sir-drake(at)posteo.de
88.73.168.152|NonsenseInc|444|0|RDV|64812|Tor 0.3.3.9|Aquinaz <aquinaz 4D web t0t de>
88.74.163.165|TorStinkwuselBs|9001|0|RDV|34981|Tor 0.3.2.10|
88.75.200.170|Unnamed|9001|0|RV|56|Tor 0.2.5.16|
88.77.187.213|rollmops|9001|0|ERV|62|Tor 0.2.5.10|Random Person <tor AT loah dot be>
88.78.141.226|SteinTor|443|0|FRV|1|Tor 0.2.5.16|
88.81.50.243|ntfshard|9001|9030|FGHRSDV|718878|Tor 0.2.9.16|<ntfshard googlemail com>
88.86.102.163|bullman|443|80|FGRSDV|256925|Tor 0.3.4.8|
88.88.79.17|Route66|80|0|FRSDV|324065|Tor 0.3.3.9|
88.91.213.32|Unnamed|9001|9030|EFRDV|64864|Tor 0.3.4.9|
88.95.88.250|Unnamed|9001|9030|FGRSDV|61427|Tor 0.2.5.16|
88.98.252.234|Tubman|9001|9030|FGHRSDV|2545221|Tor 0.3.4.9|
88.99.104.94|AnotherOnion|9001|9030|FHRSDV|3114049|Tor 0.3.4.9|Random Person <tor AT dlc dot onl>
88.99.13.183|corona|443|0|FRSV|2944868|Tor 0.3.2.10|
88.99.14.92|ichmagdich|36079|0|FGHRSDV|27747014|Tor 0.2.8.8|<offpots AT bastardi dot net>
88.99.162.199|qtornado|9001|9030|FGHRSDV|1228519|Tor 0.3.3.7|59FDAC19FBC4E692652F3EB0C7B7552BDF21283B Smith <qtornado A_T protonmail d0t com>
88.99.21.163|guitti|443|80|FGHRSDV|324124|Tor 0.3.3.10|
88.99.21.171|pusith|443|80|FGRSDV|61|Tor 0.3.4.8|secretcontact[at]protonmail.com
88.99.216.194|helga|9001|9030|FHRSDV|7545012|Tor 0.3.4.8|
88.99.217.110|mullbinde6|9001|9030|FGHRSDV|921697|Tor 0.3.5.5-alpha|hiwi <hiwi AT nurfuerspam dot de>
88.99.31.186|sFtor4|34746|0|FGRSDV|194521|Tor 0.3.4.9|pupokin at gmx de
88.99.35.242|Clauzel|9001|9030|FHRSDVX|3004171|Tor 0.2.9.16|4096R/5E88C01EBAFD1998 Damien Clauzel <Damien@Clauzel.eu>
88.99.61.201|verrueckt|9001|9030|FRDV|387566|Tor 0.3.4.9|
88.99.70.107|Voltage|9001|9030|FGHRSDV|4191476|Tor 0.3.4.8|
89.0.157.23|klandikecat5|443|80|RSDV|14728|Tor 0.2.4.27|
89.102.196.40|vodypitel|9001|9030|RSDV|205214|Tor 0.3.5.5-alpha|0x775BFC87 Hloupý Honza <dumbjack AT seznam dot cz>
89.108.111.156|Unnamed|9001|0|RSV|12781879|Tor 0.2.5.8-rc|
89.108.87.161|DeaVulTan|9001|9030|FGHRSDV|6210984|Tor 0.2.4.27|DeaVulTan <deavultan@tuta.io>
89.111.20.20|chasm|443|2013|FHRSDV|13875871|Tor 0.2.9.10|
89.128.46.173|myarmrelay|443|37479|FHRSDV|714075|Tor 0.2.9.16|Me <locura2018 AT yopmail dot com>
89.133.16.197|km6p31yo|443|0|FRSDV|129660|Tor 0.3.4.9|0xB2D839CE km6p31yo <km6p31yo AT danwin1210 dot me> Donations:bc1q6m454062nnsjv29wxvjntlswewgfdny7n9cd68
89.14.35.215|veetee|9001|9030|RDV|178|Tor 0.2.4.29|
89.14.53.158|Hyperloop|9001|0|FRV|0|Tor 0.3.3.9|w_and_b AT riseup dot net
89.142.77.166|spongebobness|9001|9030|FGRSDV|196322|Tor 0.2.9.14|torrelay AT tuta DOT io
89.144.12.17|vr241tor|9001|9030|EFHRSDV|338611|Tor 0.2.5.16|
89.153.117.190|codefish|9001|0|ERSV|1606979|Tor 0.2.5.16|
89.156.94.207|UbuntuCore253|35099|0|FRDV|479760|Tor 0.3.3.10|
89.163.128.33|DUS002TORS001|443|9030|FGHRSDV|2635771|Tor 0.3.4.9|tor_service@jdtec.eu
89.163.129.131|pilsbirne|9001|9030|FGHRSDV|2823746|Tor 0.2.9.16|a(at)a(dot)d [tor-relay.co]
89.163.131.198|LinuxLanNetDUS|443|80|FGHRSDV|14968880|Tor 0.3.3.7|Marcel Straub <marcel AT straub-nv.de>
89.163.140.180|CryptoJunky|9001|9030|FGHRSDV|4818269|Tor 0.3.4.8|
89.163.154.232|siRIUSTOR2|8443|0|FHRSDV|734583|Tor 0.3.3.9|tor[at]zeroday.rocks
89.163.216.166|Unnamed|9001|0|FGRSDV|0|Tor 0.3.4.8|
89.163.224.143|thorfred2|9001|9030|FGHRSDV|1911626|Tor 0.2.9.14|Thorfred <tmsffrt@gmail.com>
89.163.224.187|torpidsDEmyloc3|443|80|FGHRSDV|1288859|Tor 0.3.5.5-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
89.163.224.250|Unnamed|443|80|FGHRSDV|7747365|Tor 0.3.4.8|
89.163.224.49|OOIOIOIO|9001|9030|FGHRSDV|1793184|Tor 0.3.4.9|zerozerotententen(at)gmail(dot)com [tor-relay.co]
89.163.225.115|Unnamed|443|80|FGHRSDV|22608230|Tor 0.3.2.10|
